text,sentiment
"Exciting work, good pay (with the grants & bonuses), surrounded by smart people. you're not empowered to get things done, but you are empowered to screw others over.",Negative
Good benefits and the pay is good. you're on you feet all day,Neutral
"you'll inevitably meet people you like since the number of staff is so big there's a decent enough opportunity to have a voice and move up fairly quickly. upper management pays attention to that, as does everyone else it's such a powerful company and. you're on your feet constantly and in an annoyingly bright incubator like store. it somehow works as a marketing device and employees have to deal with it daily the pay isn't great. it can feel very corporate even though they try to make it not feel lik",Neutral
the work is pretty easy. it can also be fun since the inbound stations pair up two people so you can talk as long as you get your work done.. you're on your feet for about 9 hours a day. management has a lot of pressure on their back so it will trickle down to regular employees eventually.,Neutral
short hours makes the day go by faster. opportunities to convert to full time if you want. you also have the option to get more hours.. you're on your feet the whole time. breaks are unpaid. training isn't thorough if you haven't worked in a warehouse before.,Neutral
"creative, lively co workers, great managers. opportunities to get involved outside your job description and grow.. you're on your feet. it's retail.",Positive
great work environment. smart people. everyone is passionate.. you're part of something way bigger than yourself. don't really feel like you're making a huge change.,Positive
"lots of things to improve great people to work with and learn from pushes you to think simple and innovate. you're personally responsible to manage your time and figure your priorities, most of the time! it's a constant battle to keep your work life balance!",Neutral
"easy to work while in school, hours are in the evening/night after classes are usually done for the day great health/dental/vision benefits random free swag sent to you in the mail access to all of apple's corporate discount programs get to work from. you're required to work 3 4 hour shifts during the week, and one 8 hour shift during the weekend. you get to pick when you want to work the weekday shifts (2 of them have to start at 3pm or later pst, the 3rd can be anytime that they're open for calls),",Neutral
"amazon is doing lot's of cool stuff...but lots of boring stuff too. there are really well run teams...and very badly run teams. the experience for software managers and engineers is all over the board, from really run low operational load teams to teams where people burn out after a year. amazon is built, quite deliberately, to be darwinian. you can generally expect that anyone who's been here for more than 2 years. you're responsible for your own career progression and finding the places and teams that are doing the stuff you want to do. no one is going to take you by the hand and help you with that. amazon is built, quite deliberately, to be darwinian. the strong survive and the weak perish (metaphorically speaking) and the 'bar' is constantly increasing. the level of performance that would have been acceptable five years",Negative
"great place to learn, flat, lots of room for growth, innovative, good pay, good benefits, smart coworkers. you're responsible for yourself, for asking the right questions, etc. some people can get very burnt out. some teams are a bit survival of the fittest.",Neutral
"great company with nice benefits and comfortable salary. constant communication with management, approachable and friendly. great hiring standards. smart, generous employees.. you're selling products at the height of their popularity, dealing with a lot of crazy policies and limitations that change every day. along with a lot of crazy people. a lot of silly ""lingo'' for a company that tries to ""think differently.''",Neutral
"innovative, large responsibility and opportunities to grow from onset.. you're still an intern, finance plays a marginalized role throughout the business.",Neutral
"i love that i don't have to drive to work every day. i'm saving gas and car repairs, but more importantly i can see my family a lot more when i'm on my breaks. the benefits are out of this world great!. you're stuck inside all day long at home. this is harder than it seems.",Neutral
best place to work and has a lot of room for growth. you're surrounded by people who are as talented as you or may be much talented than you.,Positive
inspiring experience that you will learn so much and so fast.. you're the workhorse and always run back to back.,Neutral
you're pretty much left to your own devices if you enjoy working without being micromanaged. you're thrown straight into the water with not much training. the hours can be either really short or too long and you have no idea how long you're going to stay on the job for until 5 minutes in.,Negative
"compensation is decent, 4 day schedule (when you actually have it). you're told you'll have a 4 day schedule but based on needs of business, that is rarely actually the case. if you leave before 1 year, you have to pay back signing bonus and relocation money",Negative
"once you're in the door and doing well, tons of opportunities to explore new areas. you're ultimately responsible for your own work life balance",Positive
"all the usual benefits everyone raves about.. you're working at a big tech company, and there are two cultures, contractors and full timers. prepare for that.",Neutral
"you can make a direct impact on the business, and high performers always get promoted.. you're working at break neck speed to keep up with the growth.",Neutral
"you're working for one of the best companies in the world a company that makes superior products and cares about its employees, customers, and the environment.. you're working in a store. quite detached from the rest of the company.",Neutral
smart people company has new motivation. youth movement in management focus on diversity and not on capability,Negative
"family oriented company, and managers really look after you.. you've been given all the support, so the burden to improve is much greater.",Neutral
it's the best job for a student. you can change your schedule two weeks in advance.. you've gotta always be 100% on.,Neutral
i like work with people thru computer. yup not work various shift just work daytime. no weekend,Positive
"Zro pressure. Many perks .. Zro intellectual stimulation, rewards Alatoires.",Neutral
"Friendly, helpful employees, international company, reliable project award. Payment goal 60 days net, fee is staggered",Neutral
"They have the best resources and a completely different way of thinking than other companies I worked for. You can make all your dreams come true. They are very focused on performance. If you are not good enough, you will probably not be hired or fired",Neutral
"discounts. health insurance even at pt. stock options. learn how to troubleshoot products for life. not too much for someone looking for a career. great for a hs grad with no other options, you'll be set at mediocre work with no accountability!. zero accountability for peers. customer base is high maintenance and job is very stressful at the bottom. pay seems to start high, but levels off. no upward mobility. i've been sworn at, physically threatened, and personally attacked, no management to back up. hr helpline is a joke, they are friends with the management that they are supposed to be holding accountable. you're not allowed to feel anything but ""profound positivity"". get in at the job you want, upwards mobility is almost non existent. management has a ""hands off"" approach. no accountability, hidden behind a term called ""fearless feedback"". you are to hold your peers accountable. your management team will not.",Negative
"very flexible for hours, couple of weeks paid training to start off, raises around every 4 6 months.. zero benefits for part time employees, not much communication with any higher ups, even employee level management. pretty low pay as far as per hour goes.",Neutral
"lots of opportunities, chance to make an impact. generally nice people to work with. zero budgets to work with. archaic white paper process to enact any kind of change. ridiculous promotion process",Negative
"you will meet some of the brightest people here who are genuinely interested in technology and getting things done. truly a place where some of the cutting edge technologies are being developed every day.. zero career development. no career development discussions. when you do request for one, they turn it around and ask you to map out what you want. when you do, they don't respond or critique on your plan, or it will be something along the lines of ""i know you want... but at the moment that is not possible"". either way, your voice is never heard. failure to deliver on promises. you're always given new roles and additional responsibilities with the promise that you'll eventually be promoted, but it never happens. compensation is a joke. due to the sign on bonuses and how they're structured, you will actually end up earning less after 2 years. lack of recognition. i have seen many projects taken away from the local teams and become ""globalised"", with no recognition given to the pioneers of the projects. yearly increments are non existent or very small (< 5%). amazon leadership principles. these principles are good in theory, but in practise they're used against you. you'd be faulted if you spent more than necessary on a campaign for not being ""frugal"", because you wanted to be ""customer obsessed"". you'd be faulted for not ""having backbone"" if you said yes to take on an additional job role, yet you'd also be faulted for not having ""ownership"" and not thinking of the entire company if you said no. most of the senior management do not ""dive deep"" and roll up their sleeves. when they do, it'd be a big thing and you'd see emails being sent all over the place. vested shares. it looks good on paper, but you only get all of it after 4 years. also, they use it year after year during your yearly review to convince you why you are getting a good deal. no teamwork, no camaraderie. i remember one of the senior management once mentioning he doesn't believe in friends within the workplace because it leads to employees not wanting to perform and outdo one another. no alignment throughout the organization. working with the corporate team is difficult, the goals are just not aligned and management does not help to make things easier. most of the time you feel like your managers are against you just to please corporate, instead of backing you in getting things done.",Negative
cool tech cloud was the new hotness while i was there. logo looks nice on resume. zero career growth (managers were open about no promotion track past x level) terrible management structures (mangers just ran interference to keep you from bothering director/vps) culture is as bad as you've heard all the way to the top low margins everywhere includes the employees very low equity vs competition long timers suffer from stockholm syndrome,Negative
"flexibility, people, resources, and the perks.. zero career growth. very hard to advance.",Neutral
"the benefits & perks are great, facebook is obviously one of the best knows brands in the world. lots of smart & genuinely great people. challenging work.. zero career progression unless you're happy to spend a minimum of 3 years in the same role. management in recruiting are really poor which demotivates everyone and makes them feel as if they're not supported. too many managers were promoted on tenure alone and are awful people managers.",Negative
"fantastic coworkers, great training. good friends. zero chance of promotion from genius (managers were all external hires, who used to be store or regional managers elsewhere)",Neutral
"steady job, health benefits, friendly co workers.. zero chance to move up to better positions if you work hard. they keep you in the same position to you quit or get fired. senior management is terrible they protect the lazy workers by removing write up and letting them stay and slowing down productivity.",Negative
"at first glance the benefits are descent and so is the starting pay, until you hit the floor and realize even at twice the rate it isn't enough to be put through the stress.. zero choice in shift, zero work life balance, work measurements based on random case allocation and you are penalized for partner sites errors in transfer and poor customer service. inconsistency is rampant, be prepared for being told 5 different answers for the same policy questions all of which are incorrect, no worries for them it's your work that suffers not theirs. there is rampant favoritism and it's not based on skill level, having a superior attitude and belligerent interaction with peers paves the way for advancement. darwinism may rule here, but clearly some gene pools should remain untapped.",Negative
"great benefits both at work and for families like medical/dental/vision/401k. generous work related support in terms of services, food, etc.. zero concern for actual professional work environments. constant personal and work life blending: result feels like a forced exposure which may or may not align with your core values. protected class employees and potential employees valued over non protected classes uniformly in terms of skills/experience and relevance.",Negative
not mentioned,Neutral
"competitive salaries if you can/know how to bargain. good benefits. fancy offices in the corporate world. no experience needed in some hr entry level roles. equal opportunities to succeed.. zero empathy, people are only numbers. work is hyper specialised, not much space to learn new things. you can be stuck on the same process/task for ever.",Negative
great community of people who make work fun.. zero flexibility for work life balance,Neutral
"great benefits, smart people, great work life balance. zero growth and hence zero challenges. breeds mediocrity",Neutral
"great products, warm fuzzy feelings everytime you see white headphones. everyone in the world knows and loves your products. lots of the people are great (and smart!).. zero information or support for career or professional development. turning the crank is the name of the game. look elsewhere if you want career advancement.",Neutral
"fast paced, great job, great benefits.. zero on boarding policies, so bad it almost seems like a deliberate action to weed out dead wood",Neutral
"world class benefits for entry level and above positions. exposure to a diverse workforce from ged educated employees to advanced degrees.. zero opportunity for advancement if you are 40 or over regardless of education or experience. average age of leadership is mid 20's and tattoos, piercings, and a sloppy appearance will not hold you back if you are no threat to management.",Negative
"tons of autonomy, required mastery, and ability to create purpose.. zero perks. no gym, no free food, etc.",Neutral
"leader in the industry on an upward climb, really intelligent leaders. zero professional growth and little insentive to go beyond the call of duty",Neutral
good work culture nothing else is good. zero skill development shifting focus to being like other bpos no work life balance,Negative
not mentioned,Neutral
"huge opportunity for growth! attractive signing bonus and stock incentives. competitive salary but do your research before you accept.. zero stability in your schedule, will probably have to work nights at some point. onboard training is mostly focused on culture, not the technical part of the job.",Neutral
